"","CAS","Species","kelim","Vdist","Fgutabs","kgutabs","V1","Ralphatokelim","Fbetaofalpha","param.value.type","Reference","Data.Analyzed","Compound","LogLikelihood","AIC","model","model.type","beta","alpha","k21","k12","halflife","Vss","CLtot","Varea.or.Vbeta","Css"
"99","75-27-4","Rat",0.155871936346445,NA,NA,NA,0.0992133039159222,0.154756913853351,0.19416896331307,"Fitted geometric std dev","154","154","bromodichloromethane",58.6476765674985,-107.295353134997,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","63-25-2","rat",0.5493,1.786,1,2.18,1,1.2,0.8,"Predicted","192","192","carbaryl",-43.5694350405802,101.13887008116,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","63-25-2","rat",6.42045145403607,NA,0.0783151492049582,1.88593496677521,25.9959123766134,1.95027117810948,0.200778837040692,"Fitted geometric mean","192","192","carbaryl",-43.5694350405802,101.13887008116,"2compartment","analytic",2.51407658682393,12.5216233715288,4.90313187051645,3.71211663380024,0.275706469799955,45.6771816739606,114.835932998607,66.3883886004745,2.84155937228535e-05
"102","63-25-2","rat",0.498849669867788,NA,1.6426120525712e-15,0.173326967683533,0.47534050714514,0.46482021431681,0.368175425805939,"Fitted geometric std dev","192","192","carbaryl",-43.5694350405802,101.13887008116,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","10605-21-7","rat",1.623,0.9448,1,2.18,1,1.2,0.8,"Predicted","192","192","carbendazim",-10.0426227854936,32.0852455709872,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","10605-21-7","rat",5.28763114927727e-05,NA,NA,1.24360321611257,38.5506043982064,11649.2897599789,0.402537532026034,"Fitted geometric mean","192","192","carbendazim",-10.0426227854936,32.0852455709872,"2compartment","analytic",0.24795163694973,0.627620763778192,2943.08720425239,-2942.21168472797,2.7954934643181,0.011468164035345,0.00284355004537182,0.00822101354711962,NA
"105","10605-21-7","rat",1.3024433399776,NA,NA,0.673278527221417,0.45759038759803,1.29135807572182,1.93777116491703,"Fitted geometric std dev","192","192","carbendazim",-10.0426227854936,32.0852455709872,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","1698-60-8","rat",0.1677,0.9053,1,2.18,1,1.2,0.8,"Predicted","192","192","chloridazon",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","1698-60-8","rat",0.128539712413246,NA,1.0648020917437,2.89399531139011,8.72948923772112,1.92536261854244,0.24373257448652,"Fitted geometric mean","192","192","chloridazon",-99999,200012,"2compartment","analytic",0.0603202920237588,0.247487482641278,0.116139338923933,0.0631287233278583,11.4911111552134,13.4744922314316,0.812785306271821,18.6021320269676,0.0545860677848135
"108","1698-60-8","rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","192","192","chloridazon",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","2921-88-2","rat",0.2063,4.121,1,2.18,1,1.2,0.8,"Predicted","192","192","chlorpyrifos",48.0714441537367,-84.1428883074734,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","2921-88-2","rat",0.15834017543087,NA,NA,0.324779603510241,51.3052961621784,2.04866375086783,0.552572957972384,"Fitted geometric mean","192","192","chlorpyrifos",48.0714441537367,-84.1428883074734,"2compartment","analytic",0.179246808714092,0.324387826375027,0.367218758632806,-0.0219242989745558,3.86699872389667,48.2421828936036,8.64725732908002,45.3212509228534,NA
"111","2921-88-2","rat",23.3842138147363,NA,NA,1.35305756223249,22.1799017259484,24.7467085318179,4.58229666706734,"Fitted geometric std dev","192","192","chlorpyrifos",48.0714441537367,-84.1428883074734,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","113136-77-9","rat",0.001165,1.349,1,2.18,1,1.2,0.8,"Predicted","192","192","cyclanilide",86.1145347197244,-158.229069439449,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","113136-77-9","rat",0.219439565890881,NA,0.365055330462676,1.68546590462177,0.114110010893079,4.60085037620905,0.0576166373899889,"Fitted geometric mean","192","192","cyclanilide",86.1145347197244,-158.229069439449,"2compartment","analytic",0.0581702531469393,1.00961321013459,0.267633850694122,0.580710046696523,11.915835724645,0.361705109877753,0.0210404778061304,0.43046488367394,0.722922687851053
"114","113136-77-9","rat",0.128441706622589,NA,0.138033065121592,0.155072726672758,0.0722571368793991,0.200196508753195,0.187644168925109,"Fitted geometric std dev","192","192","cyclanilide",86.1145347197244,-158.229069439449,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","59865-13-3","rat",0.009118,0.1712,1,2.18,1,1.2,0.8,"Predicted","192","192","cyclosporin a",-33.3738422935685,76.747684587137,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","59865-13-3","rat",0.369344572253275,NA,NA,NA,0.31627002078087,39.0391441963648,0.00497980802656045,"Fitted geometric mean","192","192","cyclosporin a",-33.3738422935685,76.747684587137,"2compartment","analytic",0.0718033341063522,14.4189350534845,2.80314830345787,11.3182455118797,9.65341218742411,1.59327050585313,0.114402134453569,1.62684110697181,NA
"117","59865-13-3","rat",0.235321713146399,NA,NA,NA,0.118836723744922,0.212489782117544,0.285362021215963,"Fitted geometric std dev","192","192","cyclosporin a",-33.3738422935685,76.747684587137,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","84-74-2","Rat",0.07627,4.649,1,2.18,1,1.2,0.8,"Predicted","135","135","di-n-butyl phthalate",-18.3450806110619,50.6901612221237,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","84-74-2","Rat",1.23809967903299,NA,0.452303208323332,2.09534978014541,2.47601783526901,6.60951527734072,0.999858705810152,"Fitted geometric mean","135","135","di-n-butyl phthalate",-18.3450806110619,50.6901612221237,"2compartment","analytic",8.18208249935062,8.18324535295449,54.0796429594397,-38.9524147861676,0.0847152519685493,0.692594934165846,5.66686888997726,0.374667071295093,0.00332564020438238
"120","84-74-2","Rat",2.0485564754459,NA,5.98942740891943e-21,0.436339128229676,0.817902001020264,0.802972752028613,0.552319061890294,"Fitted geometric std dev","135","135","di-n-butyl phthalate",-18.3450806110619,50.6901612221237,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","962-58-3","rat",1.394,1.295,1,2.18,1,1.2,0.8,"Predicted","192","192","diazinon-o-analog",86.0149507999541,-158.029901599908,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","962-58-3","rat",6.94515768526183e-05,NA,0.578677305323895,1.90496062341886,1.94398837017228,2230.68122473219,3.20757910216213e-06,"Fitted geometric mean","192","192","diazinon-o-analog",86.0149507999541,-158.029901599908,"2compartment","analytic",4.96932038555378e-07,0.157155009737913,0.00112445768544573,0.155961597407653,1394853.07201158,271.573993552436,0.000134953818234637,271.693203932091,178.665225659448
"123","962-58-3","rat",1.12651861850684,NA,0.142449904721109,0.291768982433796,0.102224875494498,1.11040646736085,1.20060427687106,"Fitted geometric std dev","192","192","diazinon-o-analog",86.0149507999541,-158.029901599908,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","631-64-1","Rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","133, 153","Joint Analysis","dibromoacetic acid",-99999,200014,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","631-64-1","Rat",1.6417760877326,NA,1.03360462952634,5.77310171688439,0.34299794979908,3.07853065312736,0.0932327458891232,"Fitted geometric mean","133, 153","Joint Analysis","dibromoacetic acid",-99999,200014,"2compartment","analytic",0.471222352858819,5.05426109018697,1.45067334131413,2.43303401399907,1.47095564621404,0.918265761529273,0.432707352697519,1.19503208772898,0.0995288369728792
"126","631-64-1","Rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","133, 153","Joint Analysis","dibromoacetic acid",-99999,200014,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","631-64-1","Rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","133","133","dibromoacetic acid",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","631-64-1","Rat",5.62861621800259,NA,1.00216801603127,4.08631133012188,0.171224639784806,2.29500109001536,0.0259065029778995,"Fitted geometric mean","133","133","dibromoacetic acid",-99999,200012,"2compartment","analytic",0.334651924599751,12.9176826505951,0.768026668182495,6.85569168900981,2.0712481525064,1.69963945733833,0.568787615523951,2.87988119466839,0.0734140468749557
"129","631-64-1","Rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","133","133","dibromoacetic acid",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","631-64-1","Rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","153","153","dibromoacetic acid",-819.961813689716,1653.92362737943,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","631-64-1","Rat",1.03967095982496,NA,0.999589330536622,3.84076241679515,0.441961099694957,2.78709979355433,0.184639558254423,"Fitted geometric mean","153","153","dibromoacetic acid",-819.961813689716,1653.92362737943,"2compartment","analytic",0.535023902686375,2.89766950459238,1.49116644299011,0.901856004463675,1.29554432443042,0.709258739990573,0.379470379084177,0.858829144675621,0.10975706599167
"132","631-64-1","Rat",0.160656624543639,NA,0.127164580155459,0.112687321004476,0.130319607662555,0.195795517767046,0.222983521374582,"Fitted geometric std dev","153","153","dibromoacetic acid",-819.961813689716,1653.92362737943,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","79-43-6","Rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","134","134","dichloroacetic acid",-2660.71625157476,5335.43250314951,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","79-43-6","Rat",3.74300551898233,NA,0.999917753425061,1.12952140558381,0.326077580155744,1.82170143376671,0.0135291294187914,"Fitted geometric mean","134","134","dichloroacetic acid",-2660.71625157476,5335.43250314951,"2compartment","analytic",0.0922502430041636,6.81864034222826,0.168052444843729,2.99983262140637,7.51377078246461,6.14674959102742,0.567039143458023,13.2304278275371,0.0734750681795365
"135","79-43-6","Rat",0.584172412263931,NA,1.09869544590989,0.210277247844556,0.101957614667718,0.500965966420066,1.34808751589466,"Fitted geometric std dev","134","134","dichloroacetic acid",-2660.71625157476,5335.43250314951,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","15307-86-5","rat",0.1108,3.191,1,2.18,1,1.2,0.8,"Predicted","192","192","diclofenac",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","15307-86-5","rat",1.30189214114591,NA,1.02561283930358,8.25682240788373,0.0642631941771029,21.0679556928168,0.013005012214379,"Fitted geometric mean","192","192","diclofenac",-99999,200012,"2compartment","analytic",0.356704153352585,27.4282270144442,7.51503307066456,18.9680059559863,1.94319907420535,0.226464030612571,0.0807806603044709,0.234546603054006,0.529011128941599
"138","15307-86-5","rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","192","192","diclofenac",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","34933-06-7","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","192","192","diltiazem",11.9054845683469,-9.81096913669385,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","34933-06-7","rat",3.38411080317966,NA,0.143658092116622,64.2055990147523,0.651847065953265,3.43931677081015,0.0525622229669938,"Fitted geometric mean","192","192","diltiazem",11.9054845683469,-9.81096913669385,"2compartment","analytic",0.611773239501694,11.6390324789724,2.1040825843043,6.76261233099012,1.13301324053424,2.7469116984058,1.68048706835882,3.60578488151949,0.00356191603666331
"141","34933-06-7","rat",0.241949427727883,NA,0.105429453986331,3.76840100083779,0.268202766535916,0.0618830412053212,0.124654202548293,"Fitted geometric std dev","192","192","diltiazem",11.9054845683469,-9.81096913669385,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","87674-68-8","rat",1.258,1.82,1,2.18,1,1.2,0.8,"Predicted","192","192","dimethenamid",185.045848212909,-356.091696425818,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","87674-68-8","rat",0.805859837547721,NA,0.59962136069951,1.72589698149444,9.73906409281195,2.02119924897735,0.0157325603502695,"Fitted geometric mean","192","192","dimethenamid",185.045848212909,-356.091696425818,"2compartment","analytic",0.0256252461913068,1.62880531963172,0.0517937926281148,0.796776935647187,27.0493861945838,159.561296646024,4.08879750915851,306.272983646993,0.00611040857526384
"144","87674-68-8","rat",NA,NA,NA,NA,NA,NA,0.39939049334543,"Fitted geometric std dev","192","192","dimethenamid",185.045848212909,-356.091696425818,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","76-22-2","Rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","165","165","dl-camphor",17.5519925025392,-25.1039850050785,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","76-22-2","Rat",3.60885487399284,NA,NA,NA,0.426058085306311,5.19844586889908,0.0106741442135918,"Fitted geometric mean","165","165","dl-camphor",17.5519925025392,-25.1039850050785,"2compartment","analytic",0.20025160696493,18.7604419096102,1.0409974274236,14.3108412151587,3.46138136450179,6.28318073194286,1.25821703842264,7.678249483566,NA
"147","76-22-2","Rat",0.630970610772325,NA,NA,NA,0.646699279197307,0.222350133720531,0.418111486352855,"Fitted geometric std dev","165","165","dl-camphor",17.5519925025392,-25.1039850050785,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","518-82-1","Rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","160","160","emodin",-87.1934727896654,188.386945579331,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","518-82-1","Rat",1.86028044397775,NA,0.999598826600632,1.88709755480352,0.715902165262514,1.23696327095695,0.052230214862155,"Fitted geometric mean","160","160","emodin",-87.1934727896654,188.386945579331,"2compartment","analytic",0.12018687340282,2.30109981984322,0.148666827966751,0.412339421301546,5.76724529838448,2.70151448086859,0.324686578908039,11.0809006019781,0.128277402929415
"150","518-82-1","Rat",0.172105791811296,NA,0.933204281649022,0.24233834953265,0.0904391904837973,0.178098970743856,0.586555971106628,"Fitted geometric std dev","160","160","emodin",-87.1934727896654,188.386945579331,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","153233-91-1","rat",0.1173,0.8906,1,2.18,1,1.2,0.8,"Predicted","192","192","etoxazole",301.695655695466,-589.391311390933,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","153233-91-1","rat",0.711286246305005,NA,0.861362957139974,1.84374271198324,3.92427285543541,2.220351845402,0.0322180876479974,"Fitted geometric mean","192","192","etoxazole",301.695655695466,-589.391311390933,"2compartment","analytic",0.0508822104189916,1.57930794994422,0.112976568635899,0.805927345422311,13.6225839021575,31.9183856460848,1.62407801467861,54.8577053912233,0.0220987679716039
"153","153233-91-1","rat",0.183732635817629,NA,0.279549642339095,0.161777743298332,0.107156310816472,0.176103152640699,0.202770366789372,"Fitted geometric std dev","192","192","etoxazole",301.695655695466,-589.391311390933,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","60168-88-9","rat",0.004486,1.63,1,2.18,1,1.2,0.8,"Predicted","192","192","fenarimol",110.542968819398,-207.085937638797,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","60168-88-9","rat",0.263310220092748,NA,0.188569494315373,2.69830558346053,3.03767495795994,7.85182992216838,0.0443261899942677,"Fitted geometric mean","192","192","fenarimol",110.542968819398,-207.085937638797,"2compartment","analytic",0.0916429379272874,2.0674749167669,0.719567494937168,1.17624013966427,7.56356350240442,8.00320667242052,0.733437372299887,8.72790506111107,0.0107126559947479
"156","60168-88-9","rat",0.272276989473092,NA,0.236707347823831,0.367642563461158,0.178662989119251,0.513475346644521,0.518688036543806,"Fitted geometric std dev","192","192","fenarimol",110.542968819398,-207.085937638797,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","142459-58-3","rat",0.388,2.786,1,2.18,1,1.2,0.8,"Predicted","192","192","flufenacet",330.079583184862,-646.159166369724,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","142459-58-3","rat",4.67360620430005,NA,0.165276700290332,9336.7866595191,0.773491762610288,6.20188569860966,0.000889321785007725,"Fitted geometric mean","192","192","flufenacet",330.079583184862,-646.159166369724,"2compartment","analytic",0.0257771444387988,28.9851776812675,0.159866937652309,24.177481683754,26.8899909454922,117.752544452775,3.03532434639527,140.240355532526,0.0022687951575726
"159","142459-58-3","rat",0.766975752173139,NA,0.266903583927938,0.369654261106326,0.680466469894656,0.557592644143476,0.55290491393397,"Fitted geometric std dev","192","192","flufenacet",330.079583184862,-646.159166369724,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","23422-53-9","rat",1.711,0.7479,1,2.18,1,1.2,0.8,"Predicted","192","192","formetanate hydrochloride",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","23422-53-9","rat",9.12509533285635e-11,NA,0.205364171879412,2233.66772823547,25.2408645068106,1.08618276972307,0.335793376342816,"Fitted geometric mean","192","192","formetanate hydrochloride",0,Inf,"2compartment","analytic",3.32822320961939e-11,1.08628188493629e-06,3.96202828546491e-07,6.90021087668571e-07,20826342973.5295,69.1999872737514,2.30313003749866e-09,69.2036802828186,3715309.32064469
"162","23422-53-9","rat",2.70848227010527,NA,1.25558889036762e-08,1.34474417784412e-15,1.0345871454579,0.674398917606805,1.9140053269111e-11,"Fitted geometric std dev","192","192","formetanate hydrochloride",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","25812-30-0","Rat",0.1125,3.574,1,2.18,1,1.2,0.8,"Predicted","163","163","gemfibrozil",-305.11369820971,624.227396419421,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","25812-30-0","Rat",0.238461990977508,NA,0.366303996007137,4.30831496971258,0.233847434781208,11.2862934950534,0.0151602185388239,"Fitted geometric mean","163","163","gemfibrozil",-305.11369820971,624.227396419421,"2compartment","analytic",0.0408014847515225,2.69136330388042,0.460499463054646,2.03320333459979,16.988283264228,1.26633372918616,0.0516682963417277,1.36670822698013,0.295397130947612
"165","25812-30-0","Rat",0.351099419320347,NA,0.193308027941644,0.140713238211044,0.272314983545678,0.263432335970197,0.27513132374881,"Fitted geometric std dev","163","163","gemfibrozil",-305.11369820971,624.227396419421,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","118-74-1","Rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","174, 180","Joint Analysis","hexachlorobenzene",-99999,200014,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","118-74-1","Rat",0.000272176012250118,NA,1.01305353179185,3.92489546226003,4.22188413598443,23.3203230408656,0.0524455769643294,"Fitted geometric mean","174, 180","Joint Analysis","hexachlorobenzene",-99999,200014,"2compartment","analytic",0.000332884272144114,0.00637055285268819,0.00779149063134163,-0.00136022951875944,2082.24671023167,3.48483243454904,0.00116004590851906,3.45193715795862,36.3869770279588
"168","118-74-1","Rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","174, 180","Joint Analysis","hexachlorobenzene",-99999,200014,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","118-74-1","Rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","174","174","hexachlorobenzene",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","118-74-1","Rat",0.000284504126489235,NA,1.09974040353674,2.42909393615952,3.0893616427798,29.3599161663571,0.0552944060178899,"Fitted geometric mean","174","174","hexachlorobenzene",-99999,200012,"2compartment","analytic",0.000461875130210318,0.00838237721887296,0.0136082791389159,-0.00504853091632187,1500.72418977033,1.94324040246291,0.000897534413917507,1.90297350538918,51.053771424794
"171","118-74-1","Rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","174","174","hexachlorobenzene",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","118-74-1","Rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","180","180","hexachlorobenzene",15.5990656811542,-19.1981313623084,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","118-74-1","Rat",0.000429483628820801,NA,NA,44.3868946208773,7.08268900600693,40.2473139447052,0.0164354849891561,"Fitted geometric mean","180","180","hexachlorobenzene",15.5990656811542,-19.1981313623084,"2compartment","analytic",0.000284096602065354,0.0173258097572067,0.0114607480931641,0.0057196746372872,2439.82918317514,10.61742132384,0.00301637332079917,10.7072698300323,NA
"174","118-74-1","Rat",0.234250069751197,NA,NA,NA,0.0562669940461771,0.515583072639297,0.50124145793394,"Fitted geometric std dev","180","180","hexachlorobenzene",15.5990656811542,-19.1981313623084,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","15687-27-1","rat",0.02128,2.539,1,2.18,1,1.2,0.8,"Predicted","192","192","ibuprofen",-41.00300383161,92.0060076632201,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","15687-27-1","rat",0.853894496303829,NA,NA,NA,0.181541183759078,2.45945558532056,0.0714343136229678,"Fitted geometric mean","192","192","ibuprofen",-41.00300383161,92.0060076632201,"2compartment","analytic",0.150020315572601,2.10011804766453,0.368968735147162,1.02727513178614,4.62035543595762,0.686984398063769,0.10306161619098,1.03330683629538,NA
"177","15687-27-1","rat",0.0970245058761725,NA,NA,NA,0.0589676343186271,0.114430718276073,0.165403259366147,"Fitted geometric std dev","192","192","ibuprofen",-41.00300383161,92.0060076632201,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","35554-44-0","rat",0.1958,2.662,1,2.18,1,1.2,0.8,"Predicted","192","192","imazalil",73.2950516051756,-132.590103210351,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","35554-44-0","rat",3.42611230562638,NA,0.0179316516358035,62.3761568299162,3.09480277243246,3.46646469074748,0.0410459675912474,"Fitted geometric mean","192","192","imazalil",73.2950516051756,-132.590103210351,"2compartment","analytic",0.48748232466846,11.876500800454,1.68984075905055,7.2480300604455,1.42189192404332,16.3689668648785,7.97958201971194,21.7508232105211,9.36329935134604e-05
"180","35554-44-0","rat",0.173356279431197,NA,0.38531829686754,49.3053223088459,0.141414805655165,0.113215547189035,0.208372830184456,"Fitted geometric std dev","192","192","imazalil",73.2950516051756,-132.590103210351,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","138261-41-3","rat",0.2646,0.9918,1,2.18,1,1.2,0.8,"Predicted","192","192","imidacloprid",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","138261-41-3","rat",0.0629743216183437,NA,1.06824367326586,2.41373732324736,3.5719895753689,1.98141909154162,0.269885975444728,"Fitted geometric mean","192","192","imidacloprid",-99999,200012,"2compartment","analytic",0.0336759734298889,0.12478050455056,0.0667272762584036,0.0287548801037013,20.5828402259264,5.11127212563587,0.172127064295845,6.67964716164686,0.258588928096991
"183","138261-41-3","rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","192","192","imidacloprid",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","50-49-7","rat",0.07704,4.9,1,2.18,1,1.2,0.8,"Predicted","192","192","imipramine",17.4755906460923,-20.9511812921846,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","50-49-7","rat",0.276255308989289,NA,0.163579691720491,2.22320064685298,4.31759728586438,6.97454388949858,0.0118312168883036,"Fitted geometric mean","192","192","imipramine",17.4755906460923,-20.9511812921846,"2compartment","analytic",0.0227958536602529,1.92676175179668,0.15899125737284,1.5143110390948,30.4067218052257,45.4405202716101,1.03585545035738,52.3235141826467,0.00657989537633102
"186","50-49-7","rat",0.905298658996004,NA,0.430468312269432,0.289741969097503,0.0923750075008351,0.877041986191551,1.10316717026276,"Fitted geometric std dev","192","192","imipramine",17.4755906460923,-20.9511812921846,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","97-54-1","Rat",0.6466,0.1729,1,2.18,1,1.2,0.8,"Predicted","157","157","isoeugenol",29.3620419190365,-44.724083838073,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","97-54-1","Rat",1.95269942775143,NA,0.396775336258396,6.39239497072744,1.43567738765631,2.97873823338382,0.0130342481789015,"Fitted geometric mean","157","157","isoeugenol",29.3620419190365,-44.724083838073,"2compartment","analytic",0.075814753056381,5.81658342248813,0.225832419234934,3.71386632855814,9.14264246227214,25.0457238404745,1.89883536808389,36.9775841811068,0.00870655031779606
"189","97-54-1","Rat",0.0996084400076971,NA,0.103155591318794,0.0488154058362905,0.02839993008504,0.0938283263559196,0.170920745762434,"Fitted geometric std dev","157","157","isoeugenol",29.3620419190365,-44.724083838073,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","299-42-3","Rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","136","136","l-ephedrine",33.6828952037452,-53.3657904074904,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","299-42-3","Rat",0.420647868601638,NA,0.85772939414661,4.25309799192059,7.83806539403979,5.16888729829293,0.0829552904515924,"Fitted geometric mean","136","136","l-ephedrine",33.6828952037452,-53.3657904074904,"2compartment","analytic",0.180368147140101,2.1742865939563,0.932304841118435,1.00170203137633,3.84295781461647,16.2595662604852,2.93270783970542,18.2796439074251,0.0121862547207221
"192","299-42-3","Rat",0.239256013540589,NA,0.188192452090061,0.17075085696908,0.206315887759009,0.271053149476442,0.301723027760928,"Fitted geometric std dev","136","136","l-ephedrine",33.6828952037452,-53.3657904074904,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"193","67-56-1","rat",1.179,0.8291,1,2.18,1,1.2,0.8,"Predicted","17","17","methanol",-18.9141341611435,47.8282683222871,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","67-56-1","rat",0.292929511881367,NA,NA,NA,1.02747325251419,0.698726687586159,0.265243353542195,"Fitted geometric mean","17","17","methanol",-18.9141341611435,47.8282683222871,"2compartment","analytic",0.0542893909316733,0.204678366259785,0.0379335757935987,-0.0718953304835067,12.7676359720505,-0.919892043455007,-0.0499403787620646,5.54394206980407,NA
"195","67-56-1","rat",504.428078344942,NA,NA,NA,0.0303191601750194,504.426832309391,1.3279627437958,"Fitted geometric std dev","17","17","methanol",-18.9141341611435,47.8282683222871,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","1634-04-4","human",0.4444,1.223,1,2.18,1,1.2,0.8,"Predicted","51","51","methyl tert-butyl ether",76.9722857809579,-141.944571561916,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","1634-04-4","human",1.35643795582741,NA,NA,2.03306592179365,0.232656597534462,1.25892944243638,0.056922296928419,"Fitted geometric mean","51","51","methyl tert-butyl ether",76.9722857809579,-141.944571561916,"2compartment","analytic",0.0972039113251658,1.70766093835878,0.122372956103565,0.326053937752976,7.13085688744802,0.852553363827509,0.0828715215774609,3.24662079197323,NA
