RowID,Molecule name,Original_SMILES,Number of connected components,Canonical_QSARr,InChI_Code_QSARr,InChI Key_QSARr,Salt_Solvent,Salt_Solvent_ID
82,Molecule_82,CCC1(C(=O)NCNC1=O)C1C=CC=CC=1,1,CCC1(C(=O)NCNC1=O)C1C=CC=CC=1,InChI=1S/C12H14N2O2/c1-2-12(9-6-4-3-5-7-9)10(15)13-8-14-11(12)16/h3-7H28H21H3(H1315)(H1416),DQMZLTXERSFNPB-UHFFFAOYSA-N,,0
83,Molecule_83,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,InChI=1S/C10H5F17O/c11-3(121-2-28)4(1314)5(1516)6(1718)7(1920)8(2122)9(2324)10(2526)27/h28H1-2H2,JJUBFBTUBACDHW-UHFFFAOYSA-N,,0
84,Molecule_84,ClC1=C(Cl)C2OC3C=C(Cl)C(Cl)=CC=3C=2C=C1Cl,1,ClC1=C(Cl)C2OC3C=C(Cl)C(Cl)=CC=3C=2C=C1Cl,InChI=1S/C12H3Cl5O/c13-6-1-4-5-2-8(15)10(16)11(17)12(5)18-9(4)3-7(6)14/h1-3H,OGBQILNBLMPPDP-UHFFFAOYSA-N,,0
85,Molecule_85,CC1(C)CCCC2CC(C)C(C)(CC1=2)C(C)=O,1,CC1(C)CCCC2CC(C)C(C)(CC1=2)C(C)=O,InChI=1S/C16H26O/c1-11-9-13-7-6-8-15(34)14(13)10-16(115)12(2)17/h11H6-10H21-5H3,FVUGZKDGWGKCFE-UHFFFAOYSA-N,,0
86,Molecule_86,COC1=CC=CC=C1OC1C(=NC(=NC=1NS(=O)(=O)C1=CC=C(C=C1)C(C)(C)C)C1=NC=CC=N1)OCCO,1,COC1=CC=CC=C1OC1C(=NC(=NC=1NS(=O)(=O)C1=CC=C(C=C1)C(C)(C)C)C1=NC=CC=N1)OCCO,InChI=1S/C27H29N5O6S/c1-27(23)18-10-12-19(13-11-18)39(3435)32-23-22(38-21-9-6-5-8-20(21)36-4)26(37-17-16-33)31-25(30-23)24-28-14-7-15-29-24/h5-1533H16-17H21-4H3(H303132),GJPICJJJRGTNOD-UHFFFAOYSA-N,,0
87,Molecule_87,OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1,OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,InChI=1S/C8HF17O3S/c9-1(103(1314)5(1718)7(2122)23)2(1112)4(1516)6(1920)8(2425)29(2627)28/h(H262728),YFSUTJLHUFNCNZ-UHFFFAOYSA-N,,0
88,Molecule_88,O=C1NC(=O)C(N1)(C1C=CC=CC=1)C1C=CC=CC=1,1,O=C1NC(=O)C(N1)(C1C=CC=CC=1)C1C=CC=CC=1,InChI=1S/C15H12N2O2/c18-13-15(17-14(19)16-1311-7-3-1-4-8-11)12-9-5-2-6-10-12/h1-10H(H216171819),CXOFVDLJLONNDW-UHFFFAOYSA-N,,0
89,Molecule_89,C1=CC=CC2=CC=CC=C21,1,C1=CC=CC2=CC=CC=C21,InChI=1S/C10H8/c1-2-6-10-8-4-3-7-9(10)5-1/h1-8H,UFWIBTONFRDIAS-UHFFFAOYSA-N,,0
90,Molecule_90,CC1C=CC(=CC=1)S(=O)(=O)NC(=O)NCCCC,1,CC1C=CC(=CC=1)S(=O)(=O)NC(=O)NCCCC,InChI=1S/C12H18N2O3S/c1-3-4-9-13-12(15)14-18(1617)11-7-5-10(2)6-8-11/h5-8H3-49H21-2H3(H2131415),JLRGJRBPOGGCBT-UHFFFAOYSA-N,,0
91,Molecule_91,CC1(C)C(C1C=C(Cl)Cl)C(=O)OCC1C=CC=C(C=1)OC1C=CC=CC=1,1,CC1(C)C(C1C=C(Cl)Cl)C(=O)OCC1C=CC=C(C=1)OC1C=CC=CC=1,InChI=1S/C21H20Cl2O3/c1-21(2)17(12-18(22)23)19(21)20(24)25-13-14-7-6-10-16(11-14)26-15-8-4-3-5-9-15/h3-121719H13H21-2H3,RLLPVAHGXHCWKJ-UHFFFAOYSA-N,,0
92,Molecule_92,CN1C2=CC=CC=C2C2=C1CCC(CN1C=CN=C1C)C2=O,1,CN1C2=CC=CC=C2C2=C1CCC(CN1C=CN=C1C)C2=O,InChI=1S/C18H19N3O/c1-12-19-9-10-21(12)11-13-7-8-16-17(18(13)22)14-5-3-4-6-15(14)20(16)2/h3-69-1013H7-811H21-2H3,FELGMEQIXOGIFQ-UHFFFAOYSA-N,,0
93,Molecule_93,C=CCOC(CN1C=NC=C1)C1C=CC(Cl)=CC=1Cl,1,C=CCOC(CN1C=NC=C1)C1C=CC(Cl)=CC=1Cl,InChI=1S/C14H14Cl2N2O/c1-2-7-19-14(9-18-6-5-17-10-18)12-4-3-11(15)8-13(12)16/h2-681014H179H2,PZBPKYOVPCNPJY-UHFFFAOYSA-N,,0
94,Molecule_94,CCC(C)(C)OC,1,CCC(C)(C)OC,InChI=1S/C6H14O/c1-5-6(23)7-4/h5H21-4H3,HVZJRWJGKQPSFL-UHFFFAOYSA-N,,0
95,Molecule_95,NC=O,1,NC=O,InChI=1S/CH3NO/c2-1-3/h1H(H223),ZHNUHDYFZUAESO-UHFFFAOYSA-N,,0
96,Molecule_96,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,InChI=1S/C8HF15O2/c9-2(101(24)25)3(1112)4(1314)5(1516)6(1718)7(1920)8(2122)23/h(H2425),SNGREZUHAYWORS-UHFFFAOYSA-N,,0
97,Molecule_97,COC1=CC(=NC(=N1)SC1C=CC=C(Cl)C=1C(O)=O)OC,1,COC1=CC(=NC(=N1)SC1C=CC=C(Cl)C=1C(O)=O)OC,InChI=1S/C13H11ClN2O4S/c1-19-9-6-10(20-2)16-13(15-9)21-8-5-3-4-7(14)11(8)12(17)18/h3-6H1-2H3(H1718),QEGVVEOAVNHRAA-UHFFFAOYSA-N,,0
98,Molecule_98,CCOC1C=C(C=CC=1C1COC(=N1)C1C(F)=CC=CC=1F)C(C)(C)C,1,CCOC1C=C(C=CC=1C1COC(=N1)C1C(F)=CC=CC=1F)C(C)(C)C,InChI=1S/C21H23F2NO2/c1-5-25-18-11-13(21(23)4)9-10-14(18)17-12-26-20(24-17)19-15(22)7-6-8-16(19)23/h6-1117H512H21-4H3,IXSZQYVWNJNRAL-UHFFFAOYSA-N,,0
99,Molecule_99,CNC(=O)OC1C=CC=C2C=CC=CC2=1,1,CNC(=O)OC1C=CC=C2C=CC=CC2=1,InChI=1S/C12H11NO2/c1-13-12(14)15-11-8-4-6-9-5-2-3-7-10(9)11/h2-8H1H3(H1314),CVXBEEMKQHEXEN-UHFFFAOYSA-N,,0
100,Molecule_100,C1=CC=CC=N1,1,C1=CC=CC=N1,InChI=1S/C5H5N/c1-2-4-6-5-3-1/h1-5H,JUJWROOIHBZHMG-UHFFFAOYSA-N,,0
101,Molecule_101,CC(C)(C)CC(C)(C)C1C=CC(O)=CC=1,1,CC(C)(C)CC(C)(C)C1C=CC(O)=CC=1,InChI=1S/C14H22O/c1-13(23)10-14(45)11-6-8-12(15)9-7-11/h6-915H10H21-5H3,ISAVYTVYFVQUDY-UHFFFAOYSA-N,,0
102,Molecule_102,CC1=CNC=N1,1,CC1=CNC=N1,InChI=1S/C4H6N2/c1-4-2-5-3-6-4/h2-3H1H3(H56),XLSZMDLNRCVEIJ-UHFFFAOYSA-N,,0
103,Molecule_103,CC1CCCO1,1,CC1CCCO1,InChI=1S/C5H10O/c1-5-3-2-4-6-5/h5H2-4H21H3,JWUJQDFVADABEY-UHFFFAOYSA-N,,0
104,Molecule_104,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)C1C=CC=CC=1,1,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)C1C=CC=CC=1,InChI=1S/C14H24NO4PS3/c1-12(2)18-20(2119-13(3)4)22-11-10-15-23(1617)14-8-6-5-7-9-14/h5-912-1315H10-11H21-4H3,RRNIZKPFKNDSRS-UHFFFAOYSA-N,,0
